2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00
2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00
2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,7.317073170731706711e+00
2.682926829268292934e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01
3.414634146341463605e+01,3.170731707317073145e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.219512195121951237e+01
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01
1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,7.317073170731706711e+00,7.317073170731706711e+00,4.878048780487804770e+00
3.902439024390243816e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.170731707317073145e+01,3.170731707317073145e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01
1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,4.878048780487804770e+00
4.390243902439024737e+01,3.902439024390243816e+01,3.414634146341463605e+01,3.170731707317073145e+01,3.170731707317073145e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
3.414634146341463605e+01,3.414634146341463605e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01
2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.926829268292682684e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01
1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00
1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01
1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,4.878048780487804770e+00,4.878048780487804770e+00
2.439024390243902474e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00,4.878048780487804770e+00,2.439024390243902385e+00,0.000000000000000000e+00
3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.170731707317073145e+01,2.682926829268292934e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01
1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.707317073170731803e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.219512195121951237e+01,7.317073170731706711e+00,4.878048780487804770e+00
2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,4.878048780487804770e+00
1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,7.317073170731706711e+00,4.878048780487804770e+00
2.926829268292682684e+01,2.926829268292682684e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.219512195121951237e+01,7.317073170731706711e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.219512195121951237e+01,7.317073170731706711e+00,7.317073170731706711e+00,2.439024390243902385e+00,2.439024390243902385e+00
2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01
3.902439024390243816e+01,3.902439024390243816e+01,3.902439024390243816e+01,3.414634146341463605e+01,3.170731707317073145e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01
2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00
1.219512195121951237e+01,9.756097560975609539e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,4.878048780487804770e+00
3.658536585365853711e+01,3.414634146341463605e+01,2.926829268292682684e+01,2.439024390243902474e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,7.317073170731706711e+00
2.926829268292682684e+01,2.926829268292682684e+01,2.682926829268292934e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00
2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01
1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00
2.439024390243902474e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
3.170731707317073145e+01,3.170731707317073145e+01,2.926829268292682684e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01
3.170731707317073145e+01,3.170731707317073145e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01
1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01
2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00
1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,7.317073170731706711e+00,7.317073170731706711e+00
3.414634146341463605e+01,3.170731707317073145e+01,3.170731707317073145e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01
1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.682926829268292934e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,4.878048780487804770e+00,4.878048780487804770e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,7.317073170731706711e+00
2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
2.682926829268292934e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
2.439024390243902474e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.219512195121951237e+01
2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01
2.439024390243902474e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00
3.902439024390243816e+01,3.902439024390243816e+01,3.414634146341463605e+01,3.170731707317073145e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.195121951219512368e+01,1.219512195121951237e+01
4.146341463414633921e+01,4.146341463414633921e+01,4.146341463414633921e+01,3.902439024390243816e+01,3.902439024390243816e+01,3.658536585365853711e+01,3.414634146341463605e+01,3.170731707317073145e+01,2.926829268292682684e+01,1.951219512195121908e+01
2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.707317073170731803e+01,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00
1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,7.317073170731706711e+00,7.317073170731706711e+00
3.170731707317073145e+01,2.926829268292682684e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,4.878048780487804770e+00
3.414634146341463605e+01,3.170731707317073145e+01,3.170731707317073145e+01,3.170731707317073145e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,1.951219512195121908e+01,1.707317073170731803e+01
2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00
3.170731707317073145e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.219512195121951237e+01,9.756097560975609539e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00
2.682926829268292934e+01,2.682926829268292934e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,7.317073170731706711e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01
2.926829268292682684e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01
1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00
3.170731707317073145e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.219512195121951237e+01
1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,4.878048780487804770e+00,4.878048780487804770e+00,2.439024390243902385e+00,2.439024390243902385e+00
2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
3.170731707317073145e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00
3.170731707317073145e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01
2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00
3.170731707317073145e+01,3.170731707317073145e+01,3.170731707317073145e+01,3.170731707317073145e+01,2.926829268292682684e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01
3.414634146341463605e+01,2.926829268292682684e+01,2.682926829268292934e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01
2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01
3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,2.682926829268292934e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00
3.902439024390243816e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.414634146341463605e+01,3.170731707317073145e+01,3.170731707317073145e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.195121951219512368e+01
2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,2.439024390243902385e+00
2.926829268292682684e+01,2.682926829268292934e+01,2.682926829268292934e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01
2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.219512195121951237e+01
2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01
2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00
2.682926829268292934e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00
1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01
3.170731707317073145e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01
1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00
1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00
2.195121951219512368e+01,1.951219512195121908e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.219512195121951237e+01,7.317073170731706711e+00
2.682926829268292934e+01,1.951219512195121908e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01
3.658536585365853711e+01,3.414634146341463605e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01
3.414634146341463605e+01,3.170731707317073145e+01,2.926829268292682684e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01
1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,4.878048780487804770e+00,2.439024390243902385e+00
1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,7.317073170731706711e+00
3.658536585365853711e+01,3.414634146341463605e+01,2.439024390243902474e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.707317073170731803e+01,1.219512195121951237e+01,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
2.926829268292682684e+01,2.926829268292682684e+01,2.926829268292682684e+01,2.682926829268292934e+01,2.439024390243902474e+01,2.439024390243902474e+01,1.951219512195121908e+01,1.707317073170731803e+01,7.317073170731706711e+00,7.317073170731706711e+00
2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,9.756097560975609539e+00
2.195121951219512368e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00,7.317073170731706711e+00
2.195121951219512368e+01,2.195121951219512368e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,4.878048780487804770e+00
2.682926829268292934e+01,2.439024390243902474e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01
2.439024390243902474e+01,2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.219512195121951237e+01,1.219512195121951237e+01,9.756097560975609539e+00
2.195121951219512368e+01,2.195121951219512368e+01,1.951219512195121908e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.707317073170731803e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.463414634146341342e+01,1.219512195121951237e+01
2.195121951219512368e+01,1.463414634146341342e+01,9.756097560975609539e+00,9.756097560975609539e+00,9.756097560975609539e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00,7.317073170731706711e+00
